
╔══════════════════════════════════════════════════════════╗
║   🧠 Hermes Vault 一键完成安装                         ║
╚══════════════════════════════════════════════════════════╝

📥 第一步：检查 Obsidian 下载状态
   已下载: 96MB / 203MB
   ⏳ 文件不完整，尝试断点续传...
** Resuming transfer from byte position 100864000
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  107M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  107M    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0  107M    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0  107M    0  2729    0     0    606      0 51:33:14  0:00:04 51:33:10   605
  0  107M    0  201k    0     0  39941      0  0:46:55  0:00:05  0:46:50 42476
  0  107M    0  336k    0     0  54872      0  0:34:09  0:00:06  0:34:03 79072
  0  107M    0  336k    0     0  46472      0  0:40:20  0:00:07  0:40:13 78765
  0  107M    0  336k    0     0  39859      0  0:47:01  0:00:08  0:46:53 75485
  0  107M    0  360k    0     0  40161      0  0:46:40  0:00:09  0:46:31 78179
  0  107M    0  605k    0     0  57980      0  0:32:19  0:00:10  0:32:09 74781
 13  107M   13 14.6M    0     0  47974      0  0:39:04  0:05:21  0:33:43 40212
 13  107M   13 14.7M    0     0  47910      0  0:39:07  0:05:22  0:33:45 38551
 13  107M   13 14.7M    0     0  47816      0  0:39:12  0:05:23  0:33:49 32236
 13  107M   13 14.7M    0     0  47787      0  0:39:13  0:05:24  0:33:49 32368
 13  107M   13 14.8M    0     0  47784      0  0:39:13  0:05:25  0:33:48 34807
 13  107M   13 14.8M    0     0  47706      0  0:39:17  0:05:26  0:33:51 31278
 13  107M   13 14.8M    0     0  47552      0  0:39:25  0:05:27  0:33:58 26695
 13  107M   13 14.8M    0     0  47596      0  0:39:23  0:05:28  0:33:55 33216
 13  107M   13 14.9M    0     0  47552      0  0:39:25  0:05:29  0:33:56 31343
 13  107M   13 14.9M    0     0  47460      0  0:39:29  0:05:30  0:33:59 26324
 13  107M   13 14.9M    0     0  47412      0  0:39:32  0:05:31  0:34:01 27378
 13  107M   13 15.0M    0     0  47372      0  0:39:34  0:05:32  0:34:02 33798
 14  107M   14 15.0M    0     0  47322      0  0:39:36  0:05:33  0:34:03 29399
 14  107M   14 15.0M    0     0  47207      0  0:39:42  0:05:34  0:34:08 26695
 14  107M   14 15.0M    0     0  47191      0  0:39:43  0:05:35  0:34:08 29440
 14  107M   14 15.0M    0     0  47027      0  0:39:51  0:05:36  0:34:15 23845
 14  107M   14 15.1M    0     0  47072      0  0:39:49  0:05:37  0:34:12 28128
 14  107M   14 15.1M    0     0  47046      0  0:39:50  0:05:38  0:34:12 28949
 14  107M   14 15.2M    0     0  47017      0  0:39:52  0:05:39  0:34:13 32829
 14  107M   14 15.2M    0     0  46997      0  0:39:53  0:05:40  0:34:13 34533
 14  107M   14 15.2M    0     0  46931      0  0:39:56  0:05:41  0:34:15 39795
 14  107M   14 15.2M    0     0  46793      0  0:40:03  0:05:42  0:34:21 27221
 14  107M   14 15.3M    0     0  46853      0  0:40:00  0:05:43  0:34:17 34396
 14  107M   14 15.3M    0     0  46699      0  0:40:08  0:05:44  0:34:24 26988
 14  107M   14 15.3M    0     0  46588      0  0:40:14  0:05:45  0:34:29 19295
 14  107M   14 15.4M    0     0  46605      0  0:40:13  0:05:46  0:34:27 26546
 14  107M   14 15.4M    0     0  46711      0  0:40:07  0:05:47  0:34:20 41653
 14  107M   14 15.7M    0     0  47297      0  0:39:37  0:05:48  0:33:49 77267
 14  107M   14 15.8M    0     0  47459      0  0:39:29  0:05:49  0:33:40  103k
 14  107M   14 15.8M    0     0  47557      0  0:39:24  0:05:50  0:33:34  116k
 14  107M   14 15.9M    0     0  47601      0  0:39:22  0:05:51  0:33:31  122k
 14  107M   14 16.0M    0     0  47690      0  0:39:18  0:05:52  0:33:26  119k
 14  107M   14 16.0M    0     0  47660      0  0:39:19  0:05:53  0:33:26 75464
 15  107M   15 16.1M    0     0  47691      0  0:39:18  0:05:54  0:33:24 63428
 15  107M   15 16.1M    0     0  47662      0  0:39:19  0:05:55  0:33:24 54898
 15  107M   15 16.1M    0     0  47647      0  0:39:20  0:05:56  0:33:24 50763
 15  107M   15 16.2M    0     0  47634      0  0:39:21  0:05:57  0:33:24 43556
 15  107M   15 16.2M    0     0  47578      0  0:39:23  0:05:58  0:33:25 41842
 15  107M   15 16.3M    0     0  47643      0  0:39:20  0:05:59  0:33:21 44090
 15  107M   15 16.3M    0     0  47580      0  0:39:23  0:06:00  0:33:23 41901
 15  107M   15 16.3M    0     0  47606      0  0:39:22  0:06:01  0:33:21 44523
 15  107M   15 16.4M    0     0  47645      0  0:39:20  0:06:02  0:33:18 48438
 15  107M   15 16.5M    0     0  47634      0  0:39:21  0:06:03  0:33:18 51623
 15  107M   15 16.5M    0     0  47661      0  0:39:19  0:06:04  0:33:15 48930
 15  107M   15 16.5M    0     0  47663      0  0:39:19  0:06:05  0:33:14 53718
 15  107M   15 16.6M    0     0  47616      0  0:39:22  0:06:06  0:33:16 48343
 15  107M   15 16.6M    0     0  47569      0  0:39:24  0:06:07  0:33:17 42137
 15  107M   15 16.6M    0     0  47500      0  0:39:27  0:06:08  0:33:19 37364
 15  107M   15 16.7M    0     0  47454      0  0:39:30  0:06:09  0:33:21 32494
 15  107M   15 16.7M    0     0  47426      0  0:39:31  0:06:10  0:33:21 31033
 15  107M   15 16.7M    0     0  47406      0  0:39:32  0:06:11  0:33:21 32279
 15  107M   15 16.8M    0     0  47385      0  0:39:33  0:06:12  0:33:21 33525
 15  107M   15 16.8M    0     0  47381      0  0:39:33  0:06:13  0:33:20 38772
 15  107M   15 16.8M    0     0  47337      0  0:39:35  0:06:14  0:33:21 38815
 15  107M   15 16.9M    0     0  47353      0  0:39:35  0:06:15  0:33:20 41618
 15  107M   15 16.9M    0     0  47314      0  0:39:37  0:06:16  0:33:21 40296
 15  107M   15 17.0M    0     0  47289      0  0:39:38  0:06:17  0:33:21 40533
 15  107M   15 17.0M    0     0  47281      0  0:39:38  0:06:18  0:33:20 39749
 15  107M   15 17.0M    0     0  47244      0  0:39:40  0:06:19  0:33:21 40133
 15  107M   15 17.1M    0     0  47200      0  0:39:42  0:06:20  0:33:22 35804
 15  107M   15 17.1M    0     0  47167      0  0:39:44  0:06:21  0:33:23 36853
 16  107M   16 17.1M    0     0  47176      0  0:39:44  0:06:22  0:33:22 38147
 16  107M   16 17.2M    0     0  47134      0  0:39:46  0:06:23  0:33:23 35998
 16  107M   16 17.2M    0     0  47134      0  0:39:46  0:06:24  0:33:22 38923
 16  107M   16 17.3M    0     0  47110      0  0:39:47  0:06:25  0:33:22 40626
 16  107M   16 17.3M    0     0  47111      0  0:39:47  0:06:26  0:33:21 42437
 16  107M   16 17.3M    0     0  47090      0  0:39:48  0:06:27  0:33:21 40776
 16  107M   16 17.4M    0     0  47066      0  0:39:49  0:06:28  0:33:21 41957
 16  107M   16 17.4M    0     0  47023      0  0:39:51  0:06:29  0:33:22 38612
 16  107M   16 17.4M    0     0  46980      0  0:39:54  0:06:30  0:33:24 36751
 16  107M   16 17.5M    0     0  46959      0  0:39:55  0:06:31  0:33:24 35414
 16  107M   16 17.5M    0     0  46898      0  0:39:58  0:06:32  0:33:26 32222
 16  107M   16 17.5M    0     0  46860      0  0:40:00  0:06:33  0:33:27 31464
 16  107M   16 17.6M    0     0  46857      0  0:40:00  0:06:34  0:33:26 33614
 16  107M   16 17.6M    0     0  46824      0  0:40:01  0:06:35  0:33:26 34104
 16  107M   16 17.6M    0     0  46785      0  0:40:03  0:06:36  0:33:27 33987
 16  107M   16 17.7M    0     0  46745      0  0:40:06  0:06:37  0:33:29 34250
 16  107M   16 17.7M    0     0  46709      0  0:40:07  0:06:38  0:33:29 34304
 16  107M   16 17.7M    0     0  46684      0  0:40:09  0:06:39  0:33:30 32930
 16  107M   16 17.8M    0     0  46650      0  0:40:10  0:06:40  0:33:30 32864
 16  107M   16 17.8M    0     0  46651      0  0:40:10  0:06:41  0:33:29 35197
 16  107M   16 17.8M    0     0  46651      0  0:40:10  0:06:42  0:33:28 39213
 16  107M   16 17.9M    0     0  46733      0  0:40:06  0:06:43  0:33:23 48630
 16  107M   16 18.0M    0     0  46715      0  0:40:07  0:06:44  0:33:23 49246
 16  107M   16 18.0M    0     0  46707      0  0:40:07  0:06:45  0:33:22 51140
 16  107M   16 18.0M    0     0  46652      0  0:40:10  0:06:46  0:33:24 46699
 16  107M   16 18.1M    0     0  46654      0  0:40:10  0:06:47  0:33:23 46877
 16  107M   16 18.1M    0     0  46656      0  0:40:10  0:06:48  0:33:22 40224
 16  107M   16 18.2M    0     0  46612      0  0:40:12  0:06:49  0:33:23 38976
 16  107M   16 18.2M    0     0  46574      0  0:40:14  0:06:50  0:33:24 35906
 17  107M   17 18.2M    0     0  46537      0  0:40:16  0:06:51  0:33:25 37621
 17  107M   17 18.2M    0     0  46499      0  0:40:18  0:06:52  0:33:26 33557
 17  107M   17 18.3M    0     0  46479      0  0:40:19  0:06:53  0:33:26 32262
 17  107M   17 18.3M    0     0  46435      0  0:40:22  0:06:54  0:33:28 31098
 17  107M   17 18.4M    0     0  46413      0  0:40:23  0:06:55  0:33:28 34729
 17  107M   17 18.4M    0     0  46429      0  0:40:22  0:06:56  0:33:26 36481
 17  107M   17 18.4M    0     0  46476      0  0:40:19  0:06:57  0:33:22 44469
 17  107M   17 18.5M    0     0  46506      0  0:40:18  0:06:58  0:33:20 48736
 17  107M   17 18.5M    0     0  46525      0  0:40:17  0:06:59  0:33:18 54251
 17  107M   17 18.6M    0     0  46526      0  0:40:17  0:07:00  0:33:17 57438
 17  107M   17 18.7M    0     0  46547      0  0:40:16  0:07:01  0:33:15 55896
 17  107M   17 18.7M    0     0  46520      0  0:40:17  0:07:02  0:33:15 50075
 17  107M   17 18.7M    0     0  46470      0  0:40:20  0:07:03  0:33:17 43647
 17  107M   17 18.8M    0     0  46490      0  0:40:19  0:07:04  0:33:15 43726
 17  107M   17 18.8M    0     0  46527      0  0:40:17  0:07:05  0:33:12 46647
 17  107M   17 18.9M    0     0  46504      0  0:40:18  0:07:06  0:33:12 42854
 17  107M   17 18.9M    0     0  46494      0  0:40:19  0:07:07  0:33:12 44143
 17  107M   17 19.0M    0     0  46532      0  0:40:17  0:07:08  0:33:09 52084
 17  107M   17 19.0M    0     0  46533      0  0:40:16  0:07:09  0:33:07 49998
 17  107M   17 19.0M    0     0  46514      0  0:40:17  0:07:10  0:33:07 45455
 17  107M   17 19.1M    0     0  46574      0  0:40:14  0:07:11  0:33:03 52512
 17  107M   17 19.2M    0     0  46645      0  0:40:11  0:07:12  0:32:59 58874
 17  107M   17 19.2M    0     0  46686      0  0:40:09  0:07:13  0:32:56 60152
 18  107M   18 19.3M    0     0  46724      0  0:40:07  0:07:14  0:32:53 64798
 18  107M   18 19.4M    0     0  46800      0  0:40:03  0:07:15  0:32:48 71002
 18  107M   18 19.4M    0     0  46838      0  0:40:01  0:07:16  0:32:45 69999
 18  107M   18 19.5M    0     0  46858      0  0:40:00  0:07:17  0:32:43 66573
 18  107M   18 19.5M    0     0  46821      0  0:40:02  0:07:18  0:32:44 58379
 18  107M   18 19.6M    0     0  46801      0  0:40:03  0:07:19  0:32:44 53120
 18  107M   18 19.6M    0     0  46822      0  0:40:02  0:07:20  0:32:42 48688
 18  107M   18 19.6M    0     0  46800      0  0:40:03  0:07:21  0:32:42 43476
 18  107M   18 19.7M    0     0  46802      0  0:40:03  0:07:22  0:32:41 41981
 18  107M   18 19.8M    0     0  46829      0  0:40:01  0:07:23  0:32:38 47513
 18  107M   18 19.8M    0     0  46820      0  0:40:02  0:07:24  0:32:38 48624
 18  107M   18 19.8M    0     0  46820      0  0:40:02  0:07:25  0:32:37 46685
 18  107M   18 19.9M    0     0  46857      0  0:40:00  0:07:26  0:32:34 51766
 18  107M   18 19.9M    0     0  46857      0  0:40:00  0:07:27  0:32:33 51653
 18  107M   18 20.0M    0     0  46914      0  0:39:57  0:07:28  0:32:29 54805
 18  107M   18 20.1M    0     0  46963      0  0:39:54  0:07:29  0:32:25 58969
 18  107M   18 20.1M    0     0  46948      0  0:39:55  0:07:30  0:32:25 58149
 18  107M   18 20.2M    0     0  46967      0  0:39:54  0:07:31  0:32:23 57101
 18  107M   18 20.2M    0     0  47003      0  0:39:52  0:07:32  0:32:20 60351
 18  107M   18 20.3M    0     0  47112      0  0:39:47  0:07:33  0:32:14 64545
 19  107M   19 20.3M    0     0  47092      0  0:39:48  0:07:34  0:32:14 59434
 19  107M   19 20.4M    0     0  47128      0  0:39:46  0:07:35  0:32:11 63691
 19  107M   19 20.5M    0     0  47181      0  0:39:43  0:07:36  0:32:07 65554
 19  107M   19 20.5M    0     0  47198      0  0:39:42  0:07:37  0:32:05 64594
 19  107M   19 20.6M    0     0  47216      0  0:39:42  0:07:38  0:32:04 56920
 19  107M   19 20.6M    0     0  47247      0  0:39:40  0:07:39  0:32:01 61063
 19  107M   19 20.7M    0     0  47267      0  0:39:39  0:07:40  0:31:59 59329
 19  107M   19 20.7M    0     0  47253      0  0:39:40  0:07:41  0:31:59 54063
 19  107M   19 20.8M    0     0  47266      0  0:39:39  0:07:42  0:31:57 53608
 19  107M   19 20.8M    0     0  47265      0  0:39:39  0:07:43  0:31:56 51684
 19  107M   19 20.9M    0     0  47246      0  0:39:40  0:07:44  0:31:56 47172
 19  107M   19 20.9M    0     0  47210      0  0:39:42  0:07:45  0:31:57 41654
 19  107M   19 21.0M    0     0  47241      0  0:39:40  0:07:46  0:31:54 46119
 19  107M   19 21.0M    0     0  47201      0  0:39:42  0:07:47  0:31:55 41287
 19  107M   19 21.0M    0     0  47214      0  0:39:42  0:07:48  0:31:54 42441
 19  107M   19 21.1M    0     0  47269      0  0:39:39  0:07:49  0:31:50 49494
 19  107M   19 21.1M    0     0  47244      0  0:39:40  0:07:50  0:31:50 50338
 19  107M   19 21.2M    0     0  47232      0  0:39:41  0:07:51  0:31:50 46421
 19  107M   19 21.2M    0     0  47229      0  0:39:41  0:07:52  0:31:49 49904
 19  107M   19 21.3M    0     0  47250      0  0:39:40  0:07:53  0:31:47 50489
 19  107M   19 21.3M    0     0  47297      0  0:39:37  0:07:54  0:31:43 49924
 19  107M   19 21.4M    0     0  47311      0  0:39:37  0:07:55  0:31:42 53762
 20  107M   20 21.4M    0     0  47310      0  0:39:37  0:07:56  0:31:41 55037
 20  107M   20 21.5M    0     0  47347      0  0:39:35  0:07:57  0:31:38 58372
 20  107M   20 21.6M    0     0  47362      0  0:39:34  0:07:58  0:31:36 58119
 20  107M   20 21.6M    0     0  47447      0  0:39:30  0:07:59  0:31:31 62042
 20  107M   20 21.7M    0     0  47482      0  0:39:28  0:08:00  0:31:28 63795
 20  107M   20 21.7M    0     0  47480      0  0:39:28  0:08:01  0:31:27 63618
 20  107M   20 21.8M    0     0  47491      0  0:39:28  0:08:02  0:31:26 61499
 20  107M   20 21.8M    0     0  47529      0  0:39:26  0:08:03  0:31:23 63855
 20  107M   20 21.9M    0     0  47493      0  0:39:28  0:08:04  0:31:24 51827
 20  107M   20 21.9M    0     0  47526      0  0:39:26  0:08:05  0:31:21 51623
 20  107M   20 22.0M    0     0  47538      0  0:39:25  0:08:06  0:31:19 53140
 20  107M   20 22.0M    0     0  47538      0  0:39:25  0:08:07  0:31:18 52002
 20  107M   20 22.1M    0     0  47571      0  0:39:24  0:08:08  0:31:16 51584
 20  107M   20 22.1M    0     0  47568      0  0:39:24  0:08:09  0:31:15 54747
 20  107M   20 22.2M    0     0  47532      0  0:39:26  0:08:10  0:31:16 48135
 20  107M   20 22.2M    0     0  47557      0  0:39:24  0:08:11  0:31:13 49371
 20  107M   20 22.3M    0     0  47558      0  0:39:24  0:08:12  0:31:12 49507
 20  107M   20 22.4M    0     0  47625      0  0:39:21  0:08:13  0:31:08 52885
 20  107M   20 22.4M    0     0  47637      0  0:39:20  0:08:14  0:31:06 54463
 20  107M   20 22.5M    0     0  47655      0  0:39:20  0:08:15  0:31:05 59649
 21  107M   21 22.5M    0     0  47703      0  0:39:17  0:08:16  0:31:01 62010
 21  107M   21 22.6M    0     0  47701      0  0:39:17  0:08:17  0:31:00 61577
 21  107M   21 22.6M    0     0  47605      0  0:39:22  0:08:18  0:31:04 45711
 21  107M   21 22.6M    0     0  47499      0  0:39:27  0:08:19  0:31:08 35249
 21  107M   21 22.6M    0     0  47390      0  0:39:33  0:08:20  0:31:13 23570
 21  107M   21 22.6M    0     0  47282      0  0:39:38  0:08:22  0:31:16 11120
 21  107M   21 22.6M    0     0  47175      0  0:39:44  0:08:23  0:31:21  2561
 21  107M   21 22.6M    0     0  47073      0  0:39:49  0:08:24  0:31:25     0
 21  107M   21 22.6M    0     0  46971      0  0:39:54  0:08:25  0:31:29     0
 21  107M   21 22.6M    0     0  46869      0  0:39:59  0:08:26  0:31:33     0
 21  107M   21 22.6M    0     0  46767      0  0:40:04  0:08:27  0:31:37     0
 21  107M   21 22.6M    0     0  46662      0  0:40:10  0:08:28  0:31:42     0
 21  107M   21 22.6M    0     0  46557      0  0:40:15  0:08:29  0:31:46     0
 21  107M   21 22.6M    0     0  46452      0  0:40:21  0:08:30  0:31:51     0
 21  107M   21 22.6M    0     0  46351      0  0:40:26  0:08:32  0:31:54     0
 21  107M   21 22.6M    0     0  46249      0  0:40:31  0:08:33  0:31:58     0
 21  107M   21 22.6M    0     0  46146      0  0:40:37  0:08:34  0:32:03     0
 21  107M   21 22.6M    0     0  46044      0  0:40:42  0:08:35  0:32:07     0
 21  107M   21 22.6M    0     0  45942      0  0:40:48  0:08:36  0:32:12     0
 21  107M   21 22.6M    0     0  45849      0  0:40:53  0:08:37  0:32:16     0
 21  107M   21 22.6M    0     0  45751      0  0:40:58  0:08:38  0:32:20     0
 21  107M   21 22.6M    0     0  45650      0  0:41:03  0:08:39  0:32:24     0
 21  107M   21 22.6M    0     0  45552      0  0:41:09  0:08:41  0:32:28     0
 21  107M   21 22.6M    0     0  45452      0  0:41:14  0:08:42  0:32:32     0
 21  107M   21 22.6M    0     0  45356      0  0:41:19  0:08:43  0:32:36     0
 21  107M   21 22.6M    0     0  45262      0  0:41:24  0:08:44  0:32:40     0
 21  107M   21 22.6M    0     0  45165      0  0:41:30  0:08:45  0:32:45     0
 21  107M   21 22.6M    0     0  45067      0  0:41:35  0:08:46  0:32:49     0
 21  107M   21 22.6M    0     0  44969      0  0:41:41  0:08:47  0:32:54     0
 21  107M   21 22.6M    0     0  44872      0  0:41:46  0:08:48  0:32:58     0
 21  107M   21 22.6M    0     0  44777      0  0:41:51  0:08:50  0:33:01     0
 21  107M   21 22.6M    0     0  44680      0  0:41:57  0:08:51  0:33:06     0
 21  107M   21 22.6M    0     0  44596      0  0:42:01  0:08:52  0:33:09     0
 21  107M   21 22.6M    0     0  44509      0  0:42:06  0:08:53  0:33:13     0
 21  107M   21 22.6M    0     0  44423      0  0:42:11  0:08:54  0:33:17     0
 21  107M   21 22.6M    0     0  44328      0  0:42:17  0:08:55  0:33:22     0
 21  107M   21 22.6M    0     0  44233      0  0:42:22  0:08:56  0:33:26     0
 21  107M   21 22.6M    0     0  44140      0  0:42:28  0:08:57  0:33:31     0
 21  107M   21 22.6M    0     0  44050      0  0:42:33  0:08:58  0:33:35     0
 21  107M   21 22.6M    0     0  43966      0  0:42:38  0:08:59  0:33:39     0
 21  107M   21 22.6M    0     0  43884      0  0:42:42  0:09:00  0:33:42     0
 21  107M   21 22.6M    0     0  43801      0  0:42:47  0:09:01  0:33:46     0
 21  107M   21 22.6M    0     0  43708      0  0:42:53  0:09:03  0:33:50     0
 21  107M   21 22.6M    0     0  43622      0  0:42:58  0:09:04  0:33:54     0
 21  107M   21 22.6M    0     0  43538      0  0:43:03  0:09:05  0:33:58     0
 21  107M   21 22.6M    0     0  43451      0  0:43:08  0:09:06  0:34:02     0
 21  107M   21 22.6M    0     0  43363      0  0:43:13  0:09:07  0:34:06     0
 21  107M   21 22.6M    0     0  43274      0  0:43:19  0:09:08  0:34:11     0
 21  107M   21 22.6M    0     0  43186      0  0:43:24  0:09:09  0:34:15     0
 21  107M   21 22.6M    0     0  43102      0  0:43:29  0:09:10  0:34:19     0
 21  107M   21 22.6M    0     0  43014      0  0:43:34  0:09:11  0:34:23     0
 21  107M   21 22.6M    0     0  42925      0  0:43:40  0:09:12  0:34:28     0
 21  107M   21 22.6M    0     0  42837      0  0:43:45  0:09:14  0:34:31     0
 21  107M   21 22.6M    0     0  42756      0  0:43:50  0:09:15  0:34:35     0
 21  107M   21 22.6M    0     0  42669      0  0:43:55  0:09:16  0:34:39     0
 21  107M   21 22.6M    0     0  42584      0  0:44:01  0:09:17  0:34:44     0
 21  107M   21 22.6M    0     0  42496      0  0:44:06  0:09:18  0:34:48     0
 21  107M   21 22.6M    0     0  42409      0  0:44:12  0:09:19  0:34:53     0
 21  107M   21 22.6M    0     0  42322      0  0:44:17  0:09:20  0:34:57     0
 21  107M   21 22.6M    0     0  42236      0  0:44:22  0:09:21  0:35:01     0
 21  107M   21 22.6M    0     0  42158      0  0:44:27  0:09:23  0:35:04     0
 21  107M   21 22.6M    0     0  42079      0  0:44:32  0:09:24  0:35:08     0
 21  107M   21 22.6M    0     0  41993      0  0:44:38  0:09:25  0:35:13     0
 21  107M   21 22.6M    0     0  41911      0  0:44:43  0:09:26  0:35:17     0
 21  107M   21 22.6M    0     0  41826      0  0:44:49  0:09:27  0:35:22     0
 21  107M   21 22.6M    0     0  41745      0  0:44:54  0:09:28  0:35:26     0
 21  107M   21 22.6M    0     0  41663      0  0:44:59  0:09:29  0:35:30     0
 21  107M   21 22.6M    0     0  41579      0  0:45:04  0:09:30  0:35:34     0
 21  107M   21 22.6M    0     0  41579      0  0:45:04  0:09:30  0:35:34     0
curl: (92) HTTP/2 stream 1 was not closed cleanly: INTERNAL_ERROR (err 2)

╔══════════════════════════════════════════════════════════╗
║   🧠 Hermes Vault 一键完成安装                         ║
╚══════════════════════════════════════════════════════════╝

📥 第一步：检查 Obsidian 下载状态
   已下载: 118MB / 203MB
   ⏳ 文件不完整，尝试断点续传...
** Resuming transfer from byte position 124599912
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 84.6M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 84.6M    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0 84.6M    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0 84.6M    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0 84.6M    0 78205    0     0  13896      0  1:46:25  0:00:05  1:46:20 15856
  0 84.6M    0  175k    0     0  26500      0  0:55:48  0:00:06  0:55:42 34230
  0 84.6M    0  175k    0     0  23467      0  1:03:01  0:00:07  1:02:54 35914
  0 84.6M    0  175k    0     0  20557      0  1:11:56  0:00:08  1:11:48 35544
  0 84.6M    0  175k    0     0  18291      0  1:20:51  0:00:09  1:20:42 35721
  0 84.6M    0  175k    0     0  16422      0  1:30:03  0:00:10  1:29:53 19099
  0 84.6M    0  175k    0     0  14871      0  1:39:26  0:00:12  1:39:14     0
  0 84.6M    0  175k    0     0  13600      0  1:48:44  0:00:13  1:48:31     0
  0 84.6M    0  175k    0     0  12575      0  1:57:36  0:00:14  1:57:22     0
  0 84.6M    0  175k    0     0  11856      0  2:04:44  0:00:15  2:04:29     0
  0 84.6M    0  222k    0     0  14541      0  1:41:42  0:00:15  1:41:27 10219
  0 84.6M    0  362k    0     0  22225      0  1:06:32  0:00:16  1:06:16 41385
